,YT-82200,YT-82200,Hand tool,Unit,,POLISHER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"720W; CONSTANT SPEED SYSTEM; SOFT START; VARIABLE SPEED 2100-5000; PAD DIAMETER 150MM; 5M CABLE LENGTH; ORBITAL OSCILLATION RANGE 15MM; RUBBER CABLE; ACCESSORIES: 3 TYPES PADS'720W; CONSTANT SPEED SYSTEM; SOFT START; VARIABLE SPEED 2100-5000; PAD DIAMETER 150MM; 5M CABLE LENGTH; ORBITAL OSCILLATION RANGE 15MM; RUBBER CABLE; ACCESSORIES: 3 TYPES PADS (HARD- CUTTING PAD, GREEN; MEDIUM- POLISHING PAD, YELLOW; FINISHING PAD- BLACK)",0,10/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82223,YT-82223,Hand tool,Unit,,OSCILLATING MULTITOOL 500W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"500W; DUST EXTRACTION SYSTEM; KEYLESS CHUCK SUITABLE FOR BLADES OF MANY POPULAR TYPES; VARIABLE OSCILLATING SPEED 8000-16000; OSCILLATING ANGLE 5 DEGREES; ACCESSORIES INCLUDED: 1PC OF SCRAPER, 1PC OF CUTTING SAW BLADE HCS, 1PC OF SEMI-CIRCULAR SAW BLADE HCS; 1PC OF SANDING PAD; 3PCS OF SANDING PAPERS",0,11/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82230,YT-82230,Hand tool,Unit,,FINISHING SANDER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,260W; 13000 RPM; BASE DIMENSION 90MM X 187MM; SELF SUCTION; SOFT GRIP; DUST BOX; LOCK OFF SWITCH,0,12/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82250,YT-82250,Hand tool,Unit,,PVC PLASTIC PIPE WELDER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"850W, 230V-50Hz, WORKING TEMPERATURE: 0-300 +/-5¡C; WORKING RANGE: 16- 63MM",0,13/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82270,YT-82270,Hand tool,Unit,,JIG SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"800- 2600RPM; CUTTING CAPACITY: WOOD: 65MM, STEEL: 6MM; VARIABLE 6- SPEED; 4 POSITION PENDULUM; FEATURES: PLASTIC HEAD HOUSING, IRON BASE, RUBBER CABLE, BLADE QUICK COUPLING; FFU LEVEL: GOOD",0,14/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82271,YT-82271,Hand tool,Unit,,JIG SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"800- 3000RPM; CUTTING CAPACITY: WOOD: 80MM, STEEL: 6MM; VARIABLE 6-SPEED; 4 POSITION PENDULUM; FEATURES: PLASTIC HEAD HOUSING, IRON BASE, RUBBER CABLE, BLADE QUICK COUPLING; FFU LEVEL: VERY GOOD",0,15/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82272,YT-82272,Hand tool,Unit,,JIG SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220V/ 50HZ; RATED INPUT: 750W; NO LOAD STROKE RATE: 800- 2800RPM; CUTTING CAPACITY WOOD: 110MM; VARIABLE SPEED AND 4- POSITION ORBITAL CUTTING ACTION; LOCK- ON SWITCH; WITH QUICK LOCK; AL HEAD HOUSING; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,16/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82280,YT-82280,Hand tool,Unit,,RECIPROCATING SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220V/50HZ; RATED INPUT: 1200W; NO LOAD STROKE RATE: 800- 2800SPM; CUTTING CAPACITY: WOOD: 210MM; VARIABLE SPEED AND 4- POSITION PENDULUM ACTION; LOCK- ON SWITCH; TOOL- FREE SAW BLADE CHANGE SYSTEM; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,17/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82288,YT-82288,Hand tool,Unit,,HOT AIR GUN,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~550 / 70~550 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; WITH CERAMIC HEATER,0,18/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82288BS,YT-82288BS,Hand tool,Unit,,HOT AIR GUN,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~550 / 70~550 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; WITH CERAMIC HEATER,0,19/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82291,YT-82291,Hand tool,Unit,,HOT AIR GUN WITH ACCESSORIES,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~550 / 70~550 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; 6PC S ACCESSORIES; WITH CERAMIC HEATER,0,20/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82291BS,YT-82291BS,Hand tool,Unit,,HOT AIR GUN WITH ACCESSORIES,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~550 / 70~550 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; 6PC S ACCESSORIES; WITH CERAMIC HEATER,0,21/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82292,YT-82292,Hand tool,Unit,,HOT AIR GUN WITH ACCESSORIES 2000W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~550 / 70~550 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; 6PC S ACCESSORIES; WITH CERAMIC HEATER; LED INDICATOR,0,22/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82293,YT-82293,Hand tool,Unit,,HOT AIR GUN WITH ACCESSORIES,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~600 / 70~600 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; 6PC S ACCESSORIES ; WITH CERAMIC HEATER; LCD DISPLAY,0,23/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82293BS,YT-82293BS,Hand tool,Unit,,HOT AIR GUN WITH ACCESSORIES,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V-50HZ; RATE POWER 2000W; TEMPERATURE I/II/III: 50/ 70~600 / 70~600 ST.C; FLOW: I/II/III: 300 / 300 / 500 L/MIN; 6PC S ACCESSORIES ; WITH CERAMIC HEATER; LCD DISPLAY,0,24/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82300,YT-82300,Hand tool,Unit,,HOT AIR GUN 1800W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated Voltage/Frequency:220-230V/50Hz
input power:1800w
temperature :_:60-400_  _:60-600_
air flow:        _:300L/min  _:500L/min
",0,25/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82300BS,YT-82300BS,Hand tool,Unit,,HOT AIR GUN 1800W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated Voltage/Frequency:220-230V/50Hz
input power:1800w
temperature :_:60-400_  _:60-600_
air flow:        _:300L/min  _:500L/min",0,26/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82300UL,YT-82300UL,Hand tool,Unit,,HOT AIR GUN 1800W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated Voltage/Frequency:220-230V/50Hz
input power:1800w
temperature :_:60-400_  _:60-600_
air flow:        _:300L/min  _:500L/min",0,27/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82340,YT-82340,Hand tool,Unit,,DRYWALL SANDER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1220W; SAND PAPER DIAMETER: 210MM, 215MM, 225MM; VARIABLE SPEED; LOCK OFF SWITCH; SELF SUCTION SYSTEM; DUST BAG; VARIABLE SPEED",0,28/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8240,YT-8240,Hand tool,Unit,,GLUE GUN 40W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V~50Hz, POWER: 40W, FLOW OF GLUE: 12G/MIN, GLUE STICKER DIAMETER: 11,2MM, PREHEATING TIME:3~5MM",0,29/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82401,YT-82401,Hand tool,Unit,,GLUE GUN,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,230V/50HZ; 35 (400)W; GLUE FLOW 15 G/MIN; GLUE STICK DIAMETER: O 11.2MM; STEPLESS POWER ADJUSTMENT; 2PCS GLUE STICKS 11. 2MMX100 MM,0,30/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8241,YT-8241,Hand tool,Unit,,GLUE GUN 60W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V~50Hz, POWER: 60W, FLOW OF GLUE: 12G/MIN, GLUE STICKER DIAMETER: 11,2MM, PREHEATING TIME:3~5MM",0,01/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82455,YT-82455,Hand tool,Unit,,DIGITAL SOLDERING STATION,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V ~ 50Hz; POWER: 48W; WORKING TEMPERATURE: 150-450¡C; TIP SIZE: ¯7.1mm x 65MM; TEMPERATURE DISPLAY: 3-1/2 DIGIT; TOLERANCE: 5%; MAIN FUSE: 1A; WEIGHT: 1.8KG; VDE H05RR-F 3x0.75MM VDE PLUG; RUBBER CABLE, LENGTH: 1.2M",0,02/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82470,YT-82470,Hand tool,Unit,,EXTERNAL THERMAL SOLDERING IRON 25W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 25W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP B1-1; DUAL COLOUR,0,03/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82471,YT-82471,Hand tool,Unit,,EXTERNAL THERMAL SOLDERING IRON 30W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 30W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP B1-1; DUAL COLOUR,0,04/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82472,YT-82472,Hand tool,Unit,,EXTERNAL THERMAL SOLDERING IRON 40W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 40W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP B1-1; DUAL COLOUR,0,05/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82473,YT-82473,Hand tool,Unit,,EXTERNAL THERMAL SOLDERING IRON 60W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 60W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP B1-1; DUAL COLOUR,0,06/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82475,YT-82475,Hand tool,Unit,,INTERNAL THERMAL SOLDERING IRON 25W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 25W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP N1-1; DUAL COLOUR,0,07/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82476,YT-82476,Hand tool,Unit,,INTERNAL THERMAL SOLDERING IRON 30W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 30W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP N1-1; DUAL COLOUR,0,08/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82477,YT-82477,Hand tool,Unit,,INTERNAL THERMAL SOLDERING IRON 40W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,220-240V; POWER: 40W; 2CORE (0.5MM2); 2P ROUND PLUG (NO.6); TIP N1-1; DUAL COLOUR,0,09/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8252,YT-8252,Hand tool,Unit,,SOLDERING IRON 50W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V ~ 50HZ, POWER: 50W, WORKING TEMP: 340¡C, MAX. TEMP: 440¡C, HEATING TIME: 5MIN; EXCHANGEABLE TIP SIZE: O5,9X76,5MM W ITH HOLLOW, LONG LIFE TIME TIPS: 60000 SOLDERING POINTS, EXTERNAL HEATING CORE, TWO COLOUR YATO HANDLE",0,10/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8254,YT-8254,Hand tool,Unit,,SOLDERING IRON 15W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V ~ 50HZ, POWER: 15W, WORKING TEMP: 300¡C, MAX. TEMP: 400¡C, HEATING TIME: 3MIN; EXCHANGEABLE TIP SIZE: O6,4X42,7MM, LONG LIFE TIME TIPS: 60000 SOLDERING POINTS, INTERNAL HEATING CORE, TWO COLOUR YATO HANDLE",0,11/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82600,YT-82600,Hand tool,Unit,,CONCRETE VIBRATOR 1200W+POKER 3M;35MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"MOTOR POWER:  1200W                     
SPEED: 5000R/MIN                       
RATED VOLTARE: 230V                      
RATED FREQUENCY: 50HZ                        
ROD HEAD DIAMETER:35MM                    
LENGTH OF VIBRATOR ROD:3M",0,12/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82601,YT-82601,Hand tool,Unit,,CONCRETE VIBRATOR 2300W+POKER 4M,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"MOTOR POWER:  2300W         
SPEED:  4000R/MIN                       
RATED VOLTARE: 220V                      
RATED FREQUENCY: 50HZ                        
ROD HEAD DIAMETER:35MM                    
LENGTH OF VIBRATOR ROD:4M   ",0,13/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8271,YT-8271,Hand tool,Unit,,SOLDERING GUN 30W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,30W; TIP SIZE: O 3.8X70MM; WORKING TEMP: 350¡C; MAX TEMP OF TIP: 400¡C,0,14/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8272,YT-8272,Hand tool,Unit,,SOLDERING GUN 60W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,60W; TIP SIZE: O 6.0X78MM; WORKING TEMP: 430¡C; MAX TEMP OF TIP: 500¡C,0,15/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8273,YT-8273,Hand tool,Unit,,SOLDERING GUN 80W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,80W; TIP SIZE: O 6.8X64MM; WORKING TEMP: 450¡C; MAX TEMP OF TIP: 520¡C,0,16/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82742,YT-82742,Hand tool,Unit,,DESOLDERING PUMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,MATERIAL: ALUMINIUM; SIZE: 19.5X190MM,0,17/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82743,YT-82743,Hand tool,Unit,,DESOLDERING PUMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,SIZE: 21.8X206MM,0,18/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82760,YT-82760,Hand tool,Unit,,"SCREWDRIVER 3,6V ",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"3.6V, BATTERY CAPACITY 1.300mAH LI-ION; CHARGING TIME: 3-5H; MOTOR: # 380; MAX TORQUE: 3NM; BATTERY INDICATOR; LED WORK LIGHT; TURNABLE BODY; ACCESSORIES: 5PCS OF 50MM BITS",0,19/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82770,YT-82770,Hand tool,Unit,,"18V ROTARY HAMMER 18V SDS PLUS 3,0AH IN BMC",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V; 3 FUNCTIONS: DRILLING, CHISELING, HAMMER DRILLING; BATTERY: 3,0 AH LI-ION; 3 PCS DRILL BITS; 2 PCS CHISELS; CHARGING TIME 90MIN; IMPACT ENERGY 2,0J; IMPACT RATE 0-4800 BPM; SPEED 0-1850 RPM; DRILLING CAPACITY: STEEL/ CONCRETE/ WOOD 13/ 18/ 30MM",0,20/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82780,YT-82780,Hand tool,Unit,,18V DRILL DRIVER SET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V DRILL DRIVER; 2 GEARS: 0-440/ 0-1650 RPM; MAX TORQUE: 40NM; 13MM CHUCK; TORQUE SETTINGS: 21+1; LED LIGHT; BELT CLIP; BATTERY 2,0 AH LI- ION; CHARGER 1H",0,21/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82781,YT-82781,Hand tool,Unit,,18V CORDLESS DRILL--BODY ONLY,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V Li-Ion Drill
No load speed: 0-440/0-1650rpm
max torque: 40Nm,  775 motor
13mm plastic keyless chuck
21+1 torque settings
LED work light
Belt loop
packed in color box
without battery and charger",0,22/05/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
